1					
[					
]					
詠	,i,o,ng,3	,u,i,ng,6	,y,e,ng,None	v,,i,nh,4	,,e,i,None
谟	m,,o,,2	m,,ou,,4			
谠	d,,a,ng,3	d,,o,ng,2			
谡	s,,u,,4	s,,u,k,7			
谢	x,i,e,,4	z,,e,,6			
谣	,i,ao,,2	,i,u,,4			
谤	b,,a,ng,4	p,,o,ng,3			
谥	sh,,i,,4	s,,i,,3			
谦	q,i,a,n,1	h,,i,m,1			
谧	m,,i,,4	m,,a,t,9			
豞	h,,ou,,4				
豟	,,e,,4				
豠	ch,,u,,2				
象	x,i,a,ng,4	z,,oe,ng,6	s,,a,ng,None	t,ư,ơ,ng,4	s,y,o,u,None|z,,o,u,None
豾	p,,i,,1				h,,i,,None
豿	g,,ou,,3				
貀	n,,a,,4				
貁	,i,ou,,4				
貂	d,i,ao,,1	d,i,u,,1	ch,,o,,None		t,y,o,u,None
貃	m,,o,,4		m,,ay,k,None		
貯	zh,,u,,4	c,i,u,,5	c,,e,,None	tr,,ư,,6	t,y,o,,None
貰	sh,,i,,4	s,,ai,,3	s,,ey,,None	th,ơ,i,,5	s,,e,i,None|s,y,a,,None
貱	b,,i,,4				
貲	z,,i,,1	z,,i,,1	c,,a,,None		s,,i,,None
貳	,,er,,4	,i,i,,6	,,i,,None	nh,,i,,4	n,,i,,None|z,,i,,None
貴	g,u,i,,4	g,u,ai,,3	k,w,i,,None	q,,uy,,3	k,,i,,None
貵	p,i,a,n,3				
貶	b,i,a,n,3	b,,i,n,2	ph,y,e,m,None	b,i,ê,m,3	h,,e,n,None
買	m,,ai,,3	m,,aai,,5	m,,ay,,None	m,,ai,,6	b,,a,i,None
貸	d,,ai,,4	t,,aai,,3|t,,i,k,7	t,,ay,,None|th,,u,k,None		t,,a,i,None|t,,o,ku,None
貹	sh,,e,ng,4				s,,e,i,None|s,y,o,u,None
貺	k,u,a,ng,4	f,,o,ng,3	h,w,a,ng,None		,y,o,u,None|k,,o,u,None
費	f,,ei,,4	b,,ei,,3|f,,ai,,3	p,,i,,None	ph,,i,,3	h,,i,,None|f,,u,tsu,None
貼	t,i,e,,1	t,,i,p,8	ch,,e,p,None		t,,e,n,None|t,y,o,u,None
貽	,i,i,,2	,i,i,,4	,,i,,None		,,i,,None
貾	ch,,i,,2				
貿	m,,ao,,4	m,,au,,6	m,w,u,,None		b,,o,u,None|m,,o,,None
賀	h,,e,,4	h,,o,,6	h,,a,,None	h,,a,,4	g,,a,,None|k,,a,,None
賁	b,,i,,4	b,,a,n,1|b,,ei,,3|f,,a,n,4|f,,a,n,5	p,w,u,n,None		h,,i,,None|f,,u,n,None|h,,o,n,None
赋	f,,u,,4	f,,u,,3			
赌	d,,u,,3	d,,ou,,2			
赍	j,,i,,1	z,,ai,,1			
赎	sh,,u,,2	s,,u,k,9			
赏	sh,,a,ng,3	s,,oe,ng,2			
赐	c,,i,,4	c,,i,,3			
赑	b,,i,,4	b,,ai,,3			h,,i,,None
赒	zh,,ou,,1	z,,au,,1			
赓	g,,e,ng,1	g,,a,ng,1			
赔	p,,ei,,2	p,u,i,,4			
赕	d,,a,n,3	z,,i,n,6			
赧	n,,a,n,3	n,,aa,n,5	n,,a,n,None	n,,â,n,3	t,,a,n,None|d,,a,n,None
趀	c,,i,,1				
趁	ch,,e,n,4	c,,a,n,3	c,,i,n,None|c,,e,n,None	s,,â,n,3	t,,i,n,None
趂	ch,,e,n,4				t,,i,n,None
趃	d,i,e,,2				
趄	j,,u,,1	z,,eoi,,1			s,y,o,,None
超	ch,,ao,,1	c,i,u,,1	ch,,o,,None	s,i,êu,,1	t,y,o,u,None
趆	d,,i,,1				
趇	x,,i,,4				
趈	zh,,a,n,1				t,,a,n,None|k,,e,n,None
趉	j,u,e,,2				
越	,iu,e,,4	,i,u,t,9	,w,e,l,None|h,w,a,l,None	v,i,ê,t,8	,,e,tsu,None|,,o,chi,None|k,,a,tsu,None
趋	q,,u,,1	c,,eoi,,1			
跅	t,u,o,,4	t,,o,k,8			t,,a,ku,None|s,,e,ki,None|s,y,a,ku,None
跆	t,,ai,,2	t,,oi,,4	th,,ay,,None		t,,a,i,None|d,,a,i,None
跇	,i,i,,4	,i,ai,,6			,,e,i,None|t,,e,i,None|s,,e,i,None|z,,e,i,None
跈	n,i,a,n,3	n,,i,n,2|n,,i,n,5			d,,e,n,None|n,,e,n,None|s,,e,n,None|z,,e,n,None
跉	l,,i,ng,2				
跊	m,,ei,,4				b,,a,i,None|m,,a,i,None|m,,e,,None
跋	b,,a,,2	b,,a,t,9	p,,a,l,None		b,,a,tsu,None|h,,a,tsu,None
跌	d,i,e,,1	d,,i,t,8	c,,i,l,None	tr,,ă,c,8	t,,e,tsu,None
跍	k,,u,,1				
跎	t,u,o,,2	t,,o,,4	th,,a,,None		t,,a,,None|d,,a,,None
跏	j,i,a,,1	g,,aa,,1	k,,a,,None		k,,a,,None
跐	c,,i,,1	c,,i,,2			
跑	p,,ao,,3	p,,aau,,2|p,,aau,,4			h,,o,u,None|,y,o,u,None|h,,a,ku,None
跒	q,i,a,,3				
跓	zh,,u,,4				
跔	j,,u,,1	k,,eoi,,1			k,,u,,None
跕	d,i,a,n,3	c,,i,p,8|d,,i,m,3|d,,i,p,9	c,,e,p,None	ch,,ô,m,2	t,y,o,u,None
跖	zh,,i,,2	z,,e,k,8	ch,,e,k,None		s,,e,ki,None
跗	f,,u,,1	f,,u,,1	p,w,u,,None		f,,u,,None|b,,u,,None
跘	p,,a,n,2				
跙	j,,u,,4	z,,eoi,,1|z,,eoi,,2			s,y,o,,None|z,y,o,,None|s,y,a,,None|s,,o,,None
跚	sh,,a,n,1	s,,aa,n,1			s,,a,n,None
跛	b,,o,,3	b,,ai,,1|b,,ei,,3|b,,o,,2	ph,,a,,None|ph,,i,,None		h,,a,,None|h,,i,,None
跜	n,,i,,2				
距	j,,u,,4	g,,eoi,,6|k,,eoi,,5	k,,e,,None	c,ư,a,,4	,y,o,,None
跞	l,,i,,4	l,,i,k,7|l,,o,k,8			
践	j,i,a,n,4	c,,i,n,5			s,,e,n,None
躰	t,,i,,3				t,,e,i,None|t,,a,i,None
軤	h,,u,,1				
軥	q,,u,,2	k,,eoi,,4			
軦	k,u,a,ng,4				
軧	d,,i,,3	d,,ai,,2			
軨	l,,i,ng,2	l,,i,ng,4	l,y,e,ng,None		r,,e,i,None|,y,o,u,None
軩	d,,ai,,4				
軪	,,ao,,1				
軫	zh,,e,n,3	z,,a,n,2	c,,i,n,None		s,,i,n,None
軬	f,,a,n,4	f,,aa,n,4|f,,aa,n,6			
軮	,i,a,ng,3	,,o,ng,3			,,o,u,None|h,,u,ku,None|b,,u,ku,None
軯	p,,e,ng,1	p,,aa,ng,1			
軰	b,,ei,,4	b,u,i,,3			h,,a,i,None
軱	g,,u,,1	g,,u,,1			k,,o,,None|k,,u,,None
軲	g,,u,,1	k,,u,,1			
軳	p,,ao,,2				
軴	zh,,u,,4				
軵	r,,o,ng,3	f,,u,,2|,i,u,ng,5			
軶	,,e,,4	,,aa,k,7|ng,,aa,k,7			
軷	b,,a,,2	b,,a,t,9|b,,u,t,9			h,,a,tsu,None|b,,a,chi,None|h,,a,i,None|b,,a,i,None
軸	zh,,ou,,2	z,,u,k,9	ch,w,u,k,None	tr,,u,c,8	z,,i,ku,None
軹	zh,,i,,3	z,,i,,2	c,,i,,None		s,,i,,None|k,,i,,None|s,,i,n,None
軺	,i,ao,,2	,i,u,,4	ch,,o,,None		,y,o,u,None|s,y,o,u,None|z,y,o,u,None|t,y,o,u,None
軻	k,,e,,1	,,o,,1	k,,a,,None		k,,a,,None
軼	,i,i,,4	d,,i,t,9|,i,a,t,9	,,i,l,None		,,i,tsu,None|t,,e,tsu,None
軽	zh,,i,,4				k,,e,i,None|,y,o,u,None|k,,i,n,None
辇	n,i,a,n,3	l,,i,n,5			
辈	b,,ei,,4	b,u,i,,3			
辊	g,,u,n,3	g,u,a,n,2			
辋	,u,a,ng,3	m,,o,ng,5			
辌	l,i,a,ng,2	l,,oe,ng,4			
辍	ch,u,o,,4	z,i,u,t,8			
辎	z,,i,,1	z,,i,,1			
辜	g,,u,,1	g,,u,,1	k,,o,,None		k,,o,,None
辝	c,,i,,2				z,,i,,None
迸	b,,e,ng,4	b,,i,ng,3	p,y,e,ng,None		h,,o,u,None|,y,o,u,None|h,,e,i,None
逨	l,,ai,,2				r,,a,i,None
逪	c,u,o,,4				s,,a,ku,None
逫	j,u,e,,2				
逬	b,,e,ng,4				h,,o,u,None|,y,o,u,None|h,,e,i,None
逭	h,u,a,n,4	,,u,n,6		q,u,â,n,2	k,,a,n,None|g,,a,n,None
逮	d,,ai,,3	d,,ai,,6|d,,oi,,6	ch,,ey,,None|th,,ay,,None		t,,a,i,None|t,,e,i,None
逯	l,,u,,4	l,,u,k,9			,y,o,ku,None|r,,o,ku,None|t,,a,i,None|d,,a,i,None
逰	,i,ou,,2				,y,u,u,None|,y,u,,None
週	zh,,ou,,1	z,,au,,1	c,w,u,,None	ch,,u,,1	s,y,u,u,None
進	j,,i,n,4	z,,eo,n,3	c,,i,n,None	t,i,ê,n,3	s,,i,n,None|z,,i,n,None
逳	,i,u,,4	,i,u,k,7			,,i,ku,None
逴	ch,u,o,,1	c,,oe,k,8	th,,a,k,None	r,ư,ơ,c,7	t,,a,ku,None|t,y,a,ku,None
逵	k,u,i,,2	k,u,ai,,4	k,y,u,,None		k,,i,,None
逶	,u,ei,,1	,u,ai,,1	,w,i,,None		,,i,,None
逷	t,,i,,4				k,,e,ki,None|t,y,a,ku,None
逸	,i,i,,4	,i,a,t,9	,,i,l,None	d,,â,t,8	,,i,tsu,None|,,i,chi,None
逹	d,,a,,2				t,,a,tsu,None|d,,a,chi,None
逺	,iu,a,n,3				,,e,n,None|,,o,n,None
逻	l,u,o,,2	l,,o,,4|l,,o,,6			
郪	q,,i,,1	c,,ai,,1	ch,,e,,None		
郹	j,,u,,2	g,u,i,k,7			
郺	,i,o,ng,1				
郻	q,i,ao,,1				
郼	,i,i,,1	,i,i,,1			
都	d,,ou,,1	d,,ou,,1	t,,o,,None	đ,,ô,,1	t,,o,,None|ts,,u,,None|t,y,o,,None
郾	,i,a,n,3	,i,i,n,2			,,e,n,None|,,o,n,None
郿	m,,ei,,2	m,,ei,,4			b,,i,,None|m,,i,,None
鄀	r,u,o,,4	,i,oe,k,9			z,y,a,ku,None|n,y,a,ku,None|t,y,a,ku,None
鄁	b,,ei,,4				
鄂	,,e,,4	ng,,o,k,9	,,a,k,None		g,,a,ku,None
鄃	sh,,u,,1	s,i,u,,1			
鄄	j,u,a,n,4	g,i,u,n,3			k,,e,n,None|s,,e,n,None|s,,i,n,None|,,i,n,None
鄅	,i,u,,3	,i,u,,5			g,,u,,None
鄆	,i,u,n,4	,u,a,n,6			,,u,n,None
鄇	h,,ou,,2	h,,au,,4|h,,au,,6			
鄈	k,u,i,,2				k,,i,,None|g,,i,,None
鄉	x,i,a,ng,1	h,,@,ng,1|h,,@,ng,3			,y,o,u,None|g,,o,u,None
鄊	x,i,a,ng,1				
酟	t,i,a,n,1	t,,i,m,1			
酠	q,i,a,,3				
酡	t,u,o,,2	t,,o,,4			t,,a,,None|d,,a,,None
酢	c,,u,,4	c,,ou,,3|z,,aa,,3|z,,o,k,9	ch,,o,,None|c,,a,k,None		s,,a,ku,None
酣	h,,a,n,1	h,,a,m,4	k,,e,m,None		k,,a,n,None|g,,a,n,None|k,,o,n,None
酤	g,,u,,1	g,,u,,1	k,,o,,None		k,,o,,None|k,,u,,None|g,,o,,None
酥	s,,u,,1	s,,ou,,1	s,,o,,None		s,,o,,None
釉	,i,ou,,4	,i,au,,6	,y,u,,None		,y,u,u,None
释	sh,,i,,4	s,,i,k,7			
量	l,i,a,ng,4	l,,oe,ng,4|l,,oe,ng,6	l,y,a,ng,None		,y,o,u,None
[					
]					
釽	p,,i,,4	p,,i,k,7			h,,e,ki,None|,y,a,ku,None|h,,a,ku,None
釾	,i,e,,2				
釿	j,,i,n,1	g,,a,n,1	k,,u,n,None		k,,i,n,None|g,,i,n,None
鈀	b,,a,,3	b,,aa,,1|b,,aa,,2|p,,aa,,4			h,,a,,None|h,,e,,None
鈁	f,,a,ng,1	f,,o,ng,1			h,,o,u,None|b,,o,u,None
鈂	ch,,e,n,2			đ,,â,m,1	
鈃	x,,i,ng,2	g,,i,n,1			
鈄	d,,ou,,3	d,,au,,2			t,,o,u,None|z,,u,,None
鈅	,iu,e,,4	,i,oe,k,9			g,,e,tsu,None|g,,a,chi,None
鈆	q,i,a,n,1	,i,u,n,4			,,e,n,None
鈇	f,,u,,1	f,,u,,1	p,w,u,,None		h,,u,,None
鈈	p,,i,,1				
鈉	n,,a,,4	n,,aa,p,9			d,,o,u,None|n,,o,u,None
鈊	x,,i,n,1				s,,i,n,None
鈋	,,e,,2				
鈌	j,u,e,,2	k,i,u,t,8		kh,o,e,t,7	,,e,tsu,None|,,e,chi,None|k,,e,i,None|k,,e,,None|k,,e,tsu,None|k,,e,chi,None
鈍	d,,u,n,4	d,,eo,n,6	t,w,u,n,None	nh,,o,n,4	d,,o,n,None|t,,o,n,None
鈎	g,,ou,,1	g,,au,,1|ng,,au,,1			k,,o,u,None|k,,u,,None
鈏	,i,i,n,3				
鈐	q,i,a,n,2	k,,i,m,4	k,,e,m,None	k,i,ê,m,2	k,,e,n,None|g,,e,n,None|k,,a,n,None|g,,o,n,None|s,,i,n,None
鈑	b,,a,n,3	b,,aa,n,2	ph,,a,n,None		h,,a,n,None
鈒	s,,a,,4	k,,a,p,7|z,,aa,p,9	s,,a,p,None		s,,o,u,None|s,y,u,u,None|,y,u,u,None|k,,o,u,None
鈓	r,,e,n,2				z,,i,n,None
鈔	ch,,ao,,1	c,,aau,,1	ch,,o,,None		s,y,o,u,None|,y,o,u,None
鈕	n,i,u,,3	n,,au,,2		n,,ao,,4	t,y,u,u,None|z,y,u,u,None
鈖	f,,e,n,1				h,,u,n,None
鈗	,i,u,n,3		,y,u,n,None		
鈘	j,,i,,3				g,,i,,None|k,,i,,None
鈙	q,,i,n,2			nh,,ă,t,8|ch,i,a,,2	
鈚	p,,i,,1	p,,ei,,4			
鈛	g,u,o,,1				
鈜	h,,o,ng,2	,u,a,ng,4	h,,oy,ng,None		k,,o,u,None|,,o,u,None
鈝	,i,i,n,2				,,i,n,None
鈞	j,,u,n,1	g,u,a,n,1|k,u,a,n,1	k,y,u,n,None		k,,i,n,None
鈟	sh,,i,,1		c,,o,,None		
鈠	,i,i,,4				
鈡	zh,,o,ng,1				
鈢	x,,i,,3				
鈣	g,,ai,,4	k,,oi,,3			k,,a,i,None
鈤	r,,i,,4	,i,a,t,9			z,,i,tsu,None
鈥	h,u,o,,3	f,,o,,2			k,,a,,None
鈦	t,,ai,,4	t,,aai,,3			t,,a,,None
鈧	k,,a,ng,4	k,,o,ng,3			
鈩	l,,u,,5				r,,o,,None
鈪	,,e,,4	ng,,aa,k,8			
鈫	,u,e,n,5				
鈬	d,u,o,,2				t,,a,ku,None
铸	zh,,u,,4	z,i,u,,3			
铹	l,,ao,,2	l,,ou,,4			
铺	p,,u,,4	p,,ou,,3			
铻	,u,u,,2	,i,u,,5			
铼	l,,ai,,2	l,,oi,,4			
铽	t,,e,,4	t,,i,k,7			
链	l,i,a,n,4	l,,i,n,6			
铿	k,,e,ng,1	h,,@,ng,1			
销	x,i,ao,,1	s,i,u,,1			
锁	s,u,o,,3	s,,o,,2			
锂	l,,i,,3	l,,ei,,5			
锃	z,,e,ng,4				
锄	ch,,u,,2	c,,o,,4			
锅	g,u,o,,1	,u,o,,1			
锆	g,,ao,,4	g,,ou,,3			
锇	,,e,,2	ng,,o,,4			
锈	x,i,u,,4	s,,au,,3			
锉	c,u,o,,4	c,,o,,3			
锊	l,v,e,,4	l,i,u,t,8			
锋	f,,e,ng,1	f,,u,ng,1			
锌	x,,i,n,1	s,,a,n,1			
锍	l,i,u,,3				
锎	k,,ai,,1				
锏	j,i,a,n,3				
锐	r,u,i,,4	,i,eoi,,6			
锑	t,,i,,1	t,,ai,,1			
锒	l,,a,ng,2	l,,o,ng,4			
锓	q,,i,n,3	c,,i,m,1			
锔	j,,u,,1	g,,u,k,7			
锕	,,a,,1	,,aa,,1			
镺	,,ao,,3	,,ou,,2			
開	k,,ai,,1	h,,oi,,1	k,,ay,,None	kh,,ai,,1	k,,a,i,None
閌	k,,a,ng,4	k,,o,ng,3			k,,o,u,None
閍	b,,e,ng,1			m,u,ô,n,1	h,,o,u,None|,y,o,u,None|b,,e,n,None|m,,e,n,None
閎	h,,o,ng,2	,u,a,ng,4	k,,oy,ng,None		k,,o,u,None|,,o,u,None
閏	r,,u,n,4	,i,eo,n,6	l,y,u,n,None	nh,u,â,n,4	z,y,u,n,None
閐	s,,a,n,4				
閑	x,i,a,n,2	h,,aa,n,4	h,,a,n,None	nh,,a,n,2	k,,a,n,None|k,,e,n,None
閒	x,i,a,n,2	g,,aa,n,1|g,,aa,n,3|h,,aa,n,4	h,,a,n,None|k,,a,n,None		
間	j,i,a,n,1	g,,aa,n,1|g,,aa,n,3	k,,a,n,None	g,i,a,n,1	k,,a,n,None|k,,e,n,None
閔	m,,i,n,3	m,,a,n,5	m,,i,n,None		b,,i,n,None|m,,i,n,None
閕	x,i,a,,1				
閖	sh,u,i,,5				
閗	d,,ou,,4				
阑	l,,a,n,2	l,,aa,n,4			
阒	q,,u,,4	g,u,i,k,7			
阓	h,u,i,,4	f,u,i,,2			
阔	k,u,o,,4	f,,u,t,8			
阕	q,u,e,,4	k,i,u,t,8			
陻	,i,i,n,1	,i,a,n,1			,,i,n,None|s,y,u,,None|z,y,u,,None|t,,o,u,None|z,,u,,None
陼	zh,,u,,3	z,i,u,,2	c,,e,,None		s,y,o,,None|t,,o,,None|ts,,u,,None|z,,u,,None
陽	,i,a,ng,2	,i,oe,ng,4	,y,a,ng,None	d,ư,ơ,ng,1	,y,o,u,None
陾	r,,e,ng,2	,i,i,ng,4			z,y,o,u,None|n,y,o,u,None|z,,i,,None|n,,i,,None
陿	x,i,a,,2				,y,o,u,None
隀	ch,,o,ng,2				
隁	,i,a,n,4				,,e,n,None
隂	,i,i,n,1	,i,a,m,1			,,i,n,None
隃	sh,,u,,4	,i,u,,4|,i,u,,6			s,y,u,,None|,y,u,,None|,y,o,u,None
隄	d,,i,,1	t,,ai,,4	c,,ey,,None	đ,,ê,,1	t,,e,i,None|t,,a,i,None|s,,i,,None|z,,i,,None
隅	,i,u,,2	,i,u,,4|,i,u,,6	,w,u,,None		g,,u,u,None|g,,u,,None
隆	l,,o,ng,2	l,,u,ng,4	l,y,u,ng,None	l,,o,ng,1	,y,u,u,None
隇	,u,ei,,1				
隈	,u,ei,,1	,u,i,,1			,w,a,i,None|,,e,,None
隉	n,i,e,,4	n,,i,p,9			g,,e,tsu,None|g,,e,chi,None
隊	d,u,i,,4	d,,eoi,,6	t,,ay,,None	đ,ô,i,,4	t,,a,i,None|ts,,u,i,None
隋	s,u,i,,2	c,,eoi,,4	s,w,u,,None		t,,a,,None|d,,a,,None|z,,u,i,None
隌	,,a,n,3				
隍	h,u,a,ng,2	,u,o,ng,4	h,w,a,ng,None		k,,o,u,None
階	j,i,e,,1	g,,aai,,1	k,y,ey,,None	g,i,ai,,1	k,,a,i,None
随	s,u,i,,2	c,,eoi,,4			z,,u,i,None|s,,u,i,None
隐	,i,i,n,3	,i,a,n,2			,,i,n,None|,,o,n,None
雁	,i,a,n,4	ng,,aa,n,6	,,a,n,None		g,,a,n,None
雂	q,,i,n,2				
雃	q,i,a,n,1				
雄	x,i,o,ng,2	h,,@,ng,4	,w,u,ng,None	h,,u,ng,2	,y,u,u,None
雅	,i,a,,3	,,aa,,1|ng,,aa,,5	,,a,,None	nh,,a,,6	g,,a,,None|,,a,,None
集	j,,i,,2	z,,aa,p,9	c,,i,p,None	t,,â,p,8	s,y,u,u,None|z,y,u,u,None
雇	g,,u,,4	g,,u,,3	k,,o,,None|h,,o,,None		k,,o,,None
雈	h,u,a,n,2	,,u,n,4			k,,a,n,None|g,,a,n,None
雬	f,,ou,,3				
雭	s,,e,,4				
雮	m,,u,,4				
雯	,u,e,n,2	m,,a,n,4	m,w,u,n,None		b,,u,n,None|m,,o,n,None
雰	f,,e,n,1	f,,a,n,1	p,w,u,n,None		f,,u,n,None
雱	p,,a,ng,1	p,,o,ng,4			h,,o,u,None
雲	,i,u,n,2	,u,a,n,4	,w,u,n,None	v,,â,n,1	,,u,n,None
雳	l,,i,,4	l,,i,k,7|l,,i,k,9			
靓	j,,i,ng,4	l,,e,ng,3|z,,i,ng,6			
靔	t,i,a,n,1				
靟	f,,ei,,1				
靫	ch,,a,,2				s,,a,i,None|s,,a,,None
靬	q,i,a,n,2	g,,i,n,1			
靭	r,,e,n,4		,,i,n,None		z,,i,n,None
靮	d,,i,,2	d,,i,k,7			t,,e,ki,None|t,y,a,ku,None
靯	d,,u,,4				
靰	,u,u,,4	,,u,,1			
靱	r,,e,n,4				z,,i,n,None
韌	r,,e,n,4	,i,a,n,6|ng,,a,n,6			z,,i,n,None|n,,i,n,None
韩	h,,a,n,2	h,,o,n,4			
項	x,i,a,ng,4	h,,@,ng,6	h,,a,ng,None	h,,a,ng,4	k,,o,u,None|g,,o,u,None
順	sh,,u,n,4	s,,eo,n,6	s,w,u,n,None	th,u,â,n,4	z,y,u,n,None|s,y,u,n,None
頇	h,,a,n,1	h,,o,n,1			k,,a,n,None|g,,a,n,None|g,,a,tsu,None|g,,a,chi,None
須	x,,u,,1	s,,eoi,,1	s,w,u,,None	t,u,a,,1	s,y,u,,None|s,,u,,None
頉	,i,i,,2				,,i,,None
颉	j,i,e,,2	g,,i,t,8|k,,i,t,8			
颊	j,i,a,,2	g,,aa,p,8			
颋	t,,i,ng,3	t,,i,ng,5			
颌	h,,e,,2	g,,a,p,8			
颍	,i,i,ng,3	,u,i,ng,6			
颎	j,i,o,ng,3	,u,i,ng,6			
颏	k,,e,,1	h,,oi,,4			
颩	b,i,ao,,1	b,i,u,,1			
颪	g,u,a,,5				
飓	j,,u,,4	g,,eoi,,6			
飥	t,u,o,,1	t,,o,k,8			t,,a,ku,None
飦	zh,,a,n,1		c,,e,n,None		k,,e,n,None|k,,o,n,None|s,,e,n,None|k,,a,n,None
飧	s,,u,n,1	s,i,u,n,1	s,,o,n,None		s,,o,n,None
飨	x,i,a,ng,3	h,,@,ng,2			
馇	ch,,a,,1				
馈	k,u,i,,4	g,u,ai,,6			
馊	s,,ou,,1	s,,au,,1			
馋	ch,,a,n,2	c,,aa,m,4			
馭	,i,u,,4	,i,u,,6	,,e,,None	ng,ư,a,,4	,y,o,,None|g,,o,,None
馮	f,,e,ng,2	f,,u,ng,4|p,,a,ng,4	ph,w,u,ng,None		,y,o,u,None|f,,u,u,None
馱	t,u,o,,2	t,,o,,4	th,,a,,None		t,,a,,None|d,,a,,None|t,,a,i,None|d,,a,i,None
骗	p,i,a,n,4	p,,i,n,3			
骘	zh,,i,,4	z,,a,t,7			
骙	k,u,i,,2	k,u,ai,,4			
骚	s,,ao,,1	s,,ou,,1			
骛	,u,u,,4	m,,ou,,6			
骩	,u,ei,,3	g,,ei,,1			
髠	k,,u,n,1				k,,o,n,None
鱿	,i,ou,,2	,i,au,,4			
鲀	t,,u,n,2	t,i,u,n,4			
鲁	l,,u,,3	l,,ou,,5			
鲂	f,,a,ng,2	f,,o,ng,4			
鲃	b,,a,,1	b,,aa,,1			
鳦	,i,i,,3	,i,u,t,8|,i,u,t,9	,,u,l,None		,,i,tsu,None|,,i,chi,None|,,a,tsu,None|,,e,chi,None
鹀	,u,u,,2				b,,u,,None|m,,u,,None
鹁	b,,o,,2	b,,u,t,9			
鹂	l,,i,,2	l,,ei,,4			
鹃	j,u,a,n,1	g,i,u,n,1			
鹄	g,,u,,3	g,,u,k,7|h,,u,k,7			
鹅	,,e,,2	ng,,o,,4			
鹆	,i,u,,4	,i,u,k,9			
鹇	x,i,a,n,2	h,,aa,n,4			
鹈	t,,i,,2	t,,ai,,4			
黃	h,u,a,ng,2	,u,o,ng,4	h,w,a,ng,None		k,,o,u,None|,,o,u,None
黄	h,u,a,ng,2	,u,o,ng,4		h,o,a,ng,2	k,,o,u,None|,,o,u,None
黍	sh,,u,,3	s,i,u,,2	s,,e,,None		s,y,o,,None
黑	h,,ei,,1	h,,aa,k,7|h,,a,k,7	h,,u,k,None	h,,ă,c,7	k,,o,ku,None
黒	h,,ei,,1				k,,o,ku,None
黹	zh,,i,,3	z,,i,,2			t,,i,,None
鼋	,iu,a,n,2	,i,u,n,4			
龂	,i,i,n,2	ng,,a,n,4			
喇	l,,a,,3	l,,aa,,1	l,,a,l,None|l,,a,,None	l,,a,t,8	r,,a,tsu,None|r,,a,,None
嵐	l,,a,n,2	l,,aa,m,4	l,,a,m,None		r,,a,n,None
勞	l,,ao,,2	l,,ou,,4|l,,ou,,6	l,,o,,None	l,,ao,,1	r,,o,u,None
異	,i,i,,4	,i,i,,6	,,i,,None		,,i,,None
復	f,,u,,4	f,,au,,6|f,,u,k,9	p,,o,k,None|p,w,u,,None		f,,u,ku,None
量	l,i,a,ng,4	l,,oe,ng,4|l,,oe,ng,6	l,y,a,ng,None		,y,o,u,None
裂	l,i,e,,4	l,,i,t,9	l,y,e,l,None		r,,e,tsu,None
硫	l,i,u,,2	l,,au,,4	l,y,u,,None	l,ư,u,,1	,y,u,u,None
隆	l,,o,ng,2	l,,u,ng,4	l,y,u,ng,None	l,,o,ng,1	,y,u,u,None
痢	l,,i,,4	l,,ei,,6	l,,i,,None	l,,i,,4	r,,i,,None
茶	ch,,a,,2	c,,aa,,4	t,,a,,None|ch,,a,,None	tr,,a,,2	t,y,a,,None|s,,a,,None|t,,a,,None
﨑					
晴	q,,i,ng,2	c,,e,ng,4|c,,i,ng,4	ch,,e,ng,None	t,,a,nh,4	s,,e,i,None
逸	,i,i,,4	,i,a,t,9	,,i,l,None	d,,â,t,8	,,i,tsu,None|,,i,chi,None
都	d,,ou,,1	d,,ou,,1	t,,o,,None	đ,,ô,,1	t,,o,,None|ts,,u,,None|t,y,o,,None
